female,line,CODE,day,offspring,treatment
101,M395,51A,W1,18,single
25,M239,13A,W1,24,single
33,M703,17A,W1,27,single
45,M703,23A,W1,27,single
73,M239,37A,W1,28,single
109,M239,55A,W1,34,single
97,M239,49A,W1,36,single
11,M900,6A,W1,37,single
41,M395,21A,W1,37,single
89,M395,45A,W1,38,single
103,M596,52A,W1,38,single
115,M596,58A,W1,38,single
37,M239,19A,W1,41,single
117,M703,59A,W1,43,single
3,M315,2A,W1,46,single
71,M900,36A,W1,46,single
105,M703,53A,W1,46,single
113,M395,57A,W1,46,single
27,M315,14A,W1,47,single
5,M395,3A,W1,49,single
13,M239,7A,W1,49,single
69,M703,35A,W1,49,single
75,M315,38A,W1,51,single
77,M395,39A,W1,52,single
81,M703,41A,W1,52,single
51,M315,26A,W1,53,single
21,M703,11A,W1,54,single
111,M315,56A,W1,54,single
29,M395,15A,W1,55,single
55,M596,28A,W1,55,single
57,M703,29A,W1,55,single
99,M315,50A,W1,55,single
59,M900,30A,W1,56,single
61,M239,31A,W1,56,single
17,M395,9A,W1,57,single
19,M596,10A,W1,58,single
39,M315,20A,W1,58,single
31,M596,16A,W1,60,single
43,M596,22A,W1,60,single
93,M703,47A,W1,60,single
49,M239,25A,W1,61,single
1,M239,1A,W1,62,single
119,M900,60A,W1,62,single
15,M315,8A,W1,63,single
87,M315,44A,W1,63,single
65,M395,33A,W1,64,single
63,M315,32A,W1,66,single
83,M900,42A,W1,66,single
85,M239,43A,W1,66,single
107,M900,54A,W1,69,single
53,M395,27A,W1,70,single
7,M596,4A,W1,73,single
9,M703,5A,W1,76,single
95,M900,48A,W1,76,single
91,M596,46A,W1,77,single
79,M596,40A,W1,81,single
47,M900,24A,W1,82,single
23,M900,12A,W1,88,single
35,M900,18A,W1,88,single
67,M596,34A,W1,95,single
104,M596,52B,W1,15,rival
114,M395,57B,W1,19,rival
40,M315,20B,W1,27,rival
68,M596,34B,W1,27,rival
46,M703,23B,W1,31,rival
100,M315,50B,W1,31,rival
112,M315,56B,W1,33,rival
76,M315,38B,W1,39,rival
80,M596,40B,W1,41,rival
20,M596,10B,W1,45,rival
50,M239,25B,W1,45,rival
32,M596,16B,W1,46,rival
72,M900,36B,W1,46,rival
88,M315,44B,W1,46,rival
92,M596,46B,W1,46,rival
26,M239,13B,W1,50,rival
44,M596,22B,W1,50,rival
58,M703,29B,W1,50,rival
52,M315,26B,W1,54,rival
102,M395,51B,W1,54,rival
118,M703,59B,W1,55,rival
34,M703,17B,W1,57,rival
70,M703,35B,W1,58,rival
116,M596,58B,W1,58,rival
12,M900,6B,W1,59,rival
106,M703,53B,W1,59,rival
28,M315,14B,W1,60,rival
6,M395,3B,W1,61,rival
8,M596,4B,W1,61,rival
10,M703,5B,W1,62,rival
18,M395,9B,W1,62,rival
2,M239,1B,W1,63,rival
14,M239,7B,W1,63,rival
74,M239,37B,W1,63,rival
98,M239,49B,W1,63,rival
30,M395,15B,W1,64,rival
36,M900,18B,W1,64,rival
64,M315,32B,W1,64,rival
82,M703,41B,W1,64,rival
120,M900,60B,W1,64,rival
66,M395,33B,W1,66,rival
78,M395,39B,W1,66,rival
48,M900,24B,W1,67,rival
54,M395,27B,W1,67,rival
16,M315,8B,W1,69,rival
42,M395,21B,W1,70,rival
24,M900,12B,W1,71,rival
90,M395,45B,W1,73,rival
94,M703,47B,W1,74,rival
60,M900,30B,W1,76,rival
96,M900,48B,W1,78,rival
110,M239,55B,W1,78,rival
22,M703,11B,W1,79,rival
56,M596,28B,W1,80,rival
62,M239,31B,W1,80,rival
84,M900,42B,W1,80,rival
86,M239,43B,W1,80,rival
108,M900,54B,W1,94,rival
4,M315,2B,W1,95,rival
38,M239,19B,W1,106,rival
61,M239,31A,W2,14,single
73,M239,37A,W2,17,single
45,M703,23A,W2,18,single
103,M596,52A,W2,22,single
39,M315,20A,W2,24,single
89,M395,45A,W2,25,single
49,M239,25A,W2,27,single
115,M596,58A,W2,27,single
33,M703,17A,W2,29,single
75,M315,38A,W2,30,single
